Trade Start Date,Trade End Date,Hour,Stock,Trade Type,Trade Price,Exit Price,Profit/Loss,Fees,Balance,Prediction Prob
2022-10-13 13:00:00,2022-10-13 13:00:00,38,CVCO,Long Profit,200.19,208.1976,79.99999999999996,10.0,10070.0,0.7269279
2022-10-13 14:00:00,2022-10-13 14:00:00,39,OSUR,Long Profit,3.59,3.7336,80.5600000000001,10.07,10140.49,0.72273517
2022-10-14 19:00:00,2022-10-14 19:00:00,52,CVCO,Long Profit,205.75,213.98000000000002,81.12392000000018,10.14049,10211.47343,0.7516664
2022-10-14 20:00:00,2022-10-14 20:00:00,53,CVCO,Long Profit,205.69,213.9176,81.69178743999997,10.211473430000002,10282.95374401,0.7702534
2022-10-19 15:00:00,2022-10-19 15:00:00,72,CVCO,Long Stop Loss,209.5,207.405,-20.565907488019988,10.28295374401,10252.104882777969,0.7232644
2022-10-19 16:00:00,2022-10-19 16:00:00,73,OSUR,Long Profit,3.635,3.7803999999999998,82.01683906222374,10.252104882777969,10323.869616957414,0.70635885
2022-10-26 14:00:00,2022-10-26 14:00:00,113,OSUR,Short Stop Loss,4.28,4.3228,-20.6477392339147,10.323869616957415,10292.898008106542,0.7536659
2022-10-26 15:00:00,2022-10-26 15:00:00,114,OSUR,Long Stop Loss,4.265,4.22235,-20.585796016213123,10.292898008106542,10262.019314082223,0.7134171
2022-10-26 16:00:00,2022-10-26 16:00:00,115,OSUR,Long Stop Loss,4.275,4.2322500000000005,-20.52403862816437,10.262019314082224,10231.233256139976,0.70956206
2022-10-26 17:00:00,2022-10-26 17:00:00,116,OSUR,Long Stop Loss,4.275,4.2322500000000005,-20.462466512279875,10.231233256139976,10200.539556371556,0.70245594
2022-10-26 20:00:00,2022-10-26 20:00:00,119,OSUR,Short Stop Loss,4.3,4.343,-20.401079112743183,10.200539556371556,10169.937937702442,0.75686014
2022-10-27 15:00:00,2022-10-27 15:00:00,122,OSUR,Short Stop Loss,4.29,4.3329,-20.339875875405063,10.169937937702443,10139.428123889335,0.7068931
2022-10-27 16:00:00,2022-10-27 16:00:00,123,OSUR,Short Stop Loss,4.3,4.343,-20.27885624777874,10.139428123889335,10109.009839517666,0.70215917
2022-11-01 20:00:00,2022-11-01 20:00:00,149,LANC,Short Stop Loss,179.9,181.699,-20.218019679035407,10.109009839517666,10078.682809999113,0.7261913
2022-11-01 20:00:00,2022-11-01 20:00:00,151,OSUR,Short Stop Loss,4.46,4.5046,-20.157365619998213,10.078682809999114,10048.446761569116,0.7490961
2022-11-02 11:00:00,2022-11-02 11:00:00,152,OSUR,Short Profit,4.66,4.4736,80.3875740925529,10.048446761569117,10118.7858889001,0.7262873
2022-11-03 14:00:00,2022-11-03 14:00:00,159,LANC,Long Profit,195.35,203.164,80.95028711120074,10.118785888900101,10189.617390122401,0.7232999
2022-11-04 14:00:00,2022-11-04 14:00:00,166,CVCO,Short Profit,211.11,202.6656,81.51693912097923,10.189617390122402,10260.944711853257,0.7335793
2022-11-04 15:00:00,2022-11-04 15:00:00,167,CVCO,Short Stop Loss,204.6,206.646,-20.521889423706437,10.260944711853258,10230.161877717697,0.7225929
2022-11-03 20:00:00,2022-11-03 20:00:00,169,OSUR,Short Stop Loss,4.22,4.2622,-20.460323755435514,10.230161877717698,10199.471392084544,0.7813041
2022-11-08 15:00:00,2022-11-08 15:00:00,184,LANC,Short Profit,211.86,203.3856,81.59577113667638,10.199471392084545,10270.867691829137,0.83442014
2022-11-08 16:00:00,2022-11-08 16:00:00,185,LANC,Short Profit,213.06,204.5376,82.16694153463314,10.270867691829137,10342.76376567194,0.83548963
2022-11-08 16:00:00,2022-11-08 16:00:00,188,BXC,Long Stop Loss,67.685,67.00815,-20.685527531343933,10.342763765671942,10311.735474374924,0.7361787
2022-11-09 14:00:00,2022-11-09 14:00:00,190,RDNT,Long Profit,13.4,13.936000000000002,82.4938837949996,10.311735474374926,10383.917622695548,0.7123649
2022-11-09 15:00:00,2022-11-09 15:00:00,191,RDNT,Long Profit,14.25,14.82,83.07134098156443,10.383917622695549,10456.605046054417,0.7487232
2022-11-09 18:00:00,2022-11-09 18:00:00,194,RDNT,Long Stop Loss,15.06,14.9094,-20.913210092108937,10.456605046054417,10425.235230916254,0.71070224
2022-11-09 19:00:00,2022-11-09 19:00:00,195,RDNT,Long Profit,14.87,15.4648,83.4018818473302,10.425235230916256,10498.211877532669,0.7460864
2022-11-09 21:00:00,2022-11-09 21:00:00,198,LANC,Long Stop Loss,203.34,201.3066,-20.996423755065344,10.49821187753267,10466.71724190007,0.80290234
2022-11-10 16:00:00,2022-11-10 16:00:00,201,RDNT,Long Stop Loss,16.21,16.047900000000002,-20.933434483799985,10.46671724190007,10435.31709017437,0.710308
2022-11-10 17:00:00,2022-11-10 17:00:00,202,RDNT,Long Profit,15.9,16.536,83.4825367213951,10.435317090174372,10508.36430980559,0.74305004
2022-11-10 16:00:00,2022-11-10 16:00:00,205,BXC,Long Stop Loss,70.855,70.14645,-21.016728619611253,10.508364309805591,10476.839216876175,0.7031696
2022-11-10 17:00:00,2022-11-10 17:00:00,206,BXC,Long Profit,69.03,71.7912,83.81471373500948,10.476839216876176,10550.177091394307,0.73162544
2022-11-11 17:00:00,2022-11-11 17:00:00,208,CVCO,Long Stop Loss,233.425,231.09075,-21.10035418278859,10.550177091394307,10518.526560120124,0.7459096
2022-11-11 18:00:00,2022-11-11 18:00:00,209,CVCO,Long Stop Loss,234.67,232.3233,-21.037053120240234,10.518526560120124,10486.970980439764,0.71294475
2022-11-11 15:00:00,2022-11-11 15:00:00,209,MMS,Short Stop Loss,62.695,63.32195,-21.037053120240273,10.518526560120124,10455.415400759404,0.7642344
2022-11-14 21:00:00,2022-11-14 21:00:00,220,CVCO,Long Stop Loss,215.77,213.6123,-20.91083080151886,10.455415400759405,10424.049154557126,0.78299123
2022-11-15 17:00:00,2022-11-15 17:00:00,224,CVCO,Long Stop Loss,218.7,216.51299999999998,-20.848098309114366,10.424049154557126,10392.777007093455,0.7795804
2022-11-15 16:00:00,2022-11-15 16:00:00,227,PATK,Short Profit,55.37,53.155199999999994,83.14221605674778,10.392777007093455,10465.526446143109,0.70135766
2022-11-15 17:00:00,2022-11-15 17:00:00,228,PATK,Short Profit,55.17,52.9632,83.72421156914493,10.46552644614311,10538.785131266111,0.77792645
2022-11-15 19:00:00,2022-11-15 19:00:00,230,PATK,Short Profit,55.025,52.824,84.3102810501289,10.538785131266112,10612.556627184975,0.7414863
2022-11-15 21:00:00,2022-11-15 21:00:00,240,OSUR,Short Profit,5.29,5.0784,84.9004530174797,10.612556627184974,10686.84452357527,0.717832
2022-11-16 14:00:00,2022-11-16 14:00:00,241,OSUR,Short Profit,5.27,5.0592,85.49475618860212,10.686844523575271,10761.652435240296,0.74666274
2022-11-22 12:00:00,2022-11-22 12:00:00,266,MMS,Long Profit,65.05,67.652,86.0932194819225,10.761652435240297,10836.984002286978,0.74164104
